62500 500 319 0
0 4 8
2 22 3
2 27 16
2 29 11
2 40 12
2 41 18
2 52 16
2 54 2
2 60 17
2 61 7
2 66 12
2 67 3
2 70 12
2 93 4
2 94 2
2 97 3
2 103 2
2 113 15
2 119 20
2 123 18
2 129 17
2 133 13
2 134 13
2 151 2
2 159 16
2 160 3
2 162 18
2 169 4
2 170 9
2 171 15
2 178 20
2 181 17
2 183 18
2 186 10
2 191 20
2 194 2
2 213 13
2 217 13
2 226 6
2 229 17
2 230 2
2 232 10
2 234 14
2 237 15
2 238 15
2 242 5
2 243 17
2 244 20
2 245 19
2 247 19
2 258 14
2 266 1
2 268 13
2 277 11
2 279 11
2 281 6
2 282 9
2 288 3
2 291 19
2 292 1
2 295 15
2 298 6
2 306 20
2 311 17
2 313 2
2 321 11
2 322 17
2 323 17
2 324 8
2 325 19
2 326 4
2 328 9
2 336 12
2 339 8
2 357 17
2 358 17
2 363 7
2 365 7
2 370 14
2 375 10
2 376 20
2 377 18
2 387 2
2 388 13
2 399 1
2 401 19
2 406 16
2 409 16
2 414 18
2 416 1
2 417 17
2 418 12
2 427 15
2 433 9
2 437 13
2 438 3
2 447 15
2 450 2
2 453 7
2 455 7
2 457 8
2 461 11
2 464 7
2 466 15
2 467 16
2 468 1
2 469 16
2 471 16
2 472 17
2 473 2
2 474 1
2 483 1
2 487 4
2 493 20
2 494 6
2 495 8
2 499 3
3 2 8
3 4 14
3 7 19
3 10 19
3 19 18
3 22 2
3 32 16
3 33 9
3 44 5
3 49 5
3 55 10
3 56 4
3 62 11
3 64 11
3 65 18
3 68 11
3 74 9
3 83 2
3 88 2
3 89 14
3 92 9
3 98 2
3 101 5
3 110 14
3 111 16
3 119 2
3 121 6
3 128 19
3 129 10
3 132 11
3 137 11
3 138 10
3 145 18
3 147 15
3 156 9
3 161 9
3 173 14
3 189 2
3 193 9
3 198 12
3 203 18
3 211 10
3 212 15
3 219 19
3 223 20
3 224 13
3 228 15
3 231 1
3 236 7
3 237 4
3 238 20
3 242 5
3 248 16
3 249 2
3 252 1
3 257 7
3 258 15
3 259 3
3 260 5
3 263 7
3 264 18
3 267 6
3 274 18
3 284 16
3 297 16
3 299 8
3 302 6
3 306 19
3 315 12
3 320 17
3 321 7
3 323 7
3 324 4
3 329 9
3 332 10
3 336 12
3 340 10
3 345 18
3 346 14
3 349 2
3 350 2
3 353 6
3 361 18
3 363 6
3 369 11
3 374 18
3 376 19
3 379 15
3 384 13
3 389 9
3 394 15
3 401 11
3 402 4
3 408 9
3 411 3
3 412 19
3 415 7
3 418 13
3 426 13
3 428 14
3 430 1
3 444 2
3 447 20
3 455 9
3 457 12
3 468 6
3 469 8
3 472 3
3 475 16
3 478 19
3 480 8
3 481 8
3 492 4
3 496 16
3 498 18
4 2 15
4 3 15
4 5 13
4 7 10
4 8 15
4 9 15
4 17 4
4 21 8
4 24 6
4 28 19
4 33 15
4 39 1
4 40 8
4 41 15
4 46 17
4 52 7
4 54 15
4 59 12
4 63 3
4 64 9
4 76 17
4 77 15
4 81 1
4 82 1
4 85 13
4 91 17
4 92 4
4 94 4
4 97 6
4 113 12
4 124 11
4 126 2
4 127 6
4 132 5
4 133 16
4 137 13
4 138 6
4 140 16
4 152 1
4 154 10
4 160 11
4 166 18
4 171 14
4 179 6
4 182 20
4 185 20
4 187 12
4 205 4
4 213 7
4 215 5
4 216 18
4 219 17
4 221 16
4 224 5
4 229 15
4 231 4
4 234 10
4 240 17
4 243 2
4 244 9
4 245 4
4 249 20
4 258 10
4 259 20
4 264 1
4 266 5
4 267 16
4 268 1
4 271 16
4 273 18
4 275 8
4 276 6
4 277 1
4 284 9
4 290 2
4 291 13
4 293 2
4 302 19
4 303 8
4 304 2
4 308 8
4 313 13
4 315 20
4 316 2
4 319 11
4 321 16
4 323 14
4 331 13
4 334 20
4 341 6
4 345 6
4 347 17
4 348 19
4 349 7
4 353 20
4 357 4
4 363 6
4 369 11
4 370 14
4 372 12
4 383 4
4 386 16
4 388 19
4 392 9
4 394 11
4 396 8
4 397 16
4 399 13
4 402 10
4 409 11
4 412 7
4 418 14
4 419 6
4 421 19
4 435 12
4 436 17
4 441 2
4 445 20
4 447 15
4 448 6
4 450 15
4 452 17
4 462 11
4 463 8
4 468 13
4 469 11
4 476 14
4 477 10
4 484 18
4 493 9
4 497 13
4 499 14
5 3 9
5 4 13
5 18 17
5 19 4
5 23 1
5 25 9
5 26 19
5 30 7
5 45 1
5 49 6
5 51 20
5 53 8
5 55 17
5 57 13
5 62 9
5 66 13
5 67 10
5 69 11
5 79 11
5 82 5
5 87 14
5 94 17
5 99 8
5 102 2
5 103 15
5 113 10
5 114 20
5 129 6
5 136 4
5 137 1
5 140 7
5 142 12
5 145 11
5 147 12
5 150 5
5 151 1
5 157 16
5 158 13
5 162 9
5 165 16
5 168 18
5 171 11
5 174 2
5 177 4
5 182 1
5 184 15
5 189 8
5 191 1
5 194 11
5 196 16
5 200 18
5 211 4
5 219 9
5 221 6
5 227 3
5 230 19
5 236 7
5 240 12
5 246 20
5 252 15
5 255 10
5 260 3
5 262 18
5 265 10
5 267 3
5 278 4
5 282 3
5 283 16
5 317 8
5 324 6
5 331 11
5 335 2
5 339 6
5 342 16
5 343 13
5 356 5
5 358 3
5 360 19
5 361 8
5 362 14
5 364 15
5 366 7
5 371 11
5 375 3
5 395 6
5 396 20
5 400 10
5 402 18
5 403 2
5 405 3
5 407 5
5 408 13
5 410 10
5 412 5
5 414 15
5 418 5
5 420 1
5 430 19
5 434 4
5 443 13
5 446 1
5 459 13
5 460 17
5 461 16
5 469 11
5 476 16
5 480 7
5 481 7
5 484 10
5 486 11
5 495 12
5 498 12
5 499 19
6 3 14
6 10 16
6 17 18
6 19 3
6 20 18
6 23 5
6 25 20
6 33 1
6 38 9
6 40 18
6 48 11
6 50 11
6 54 1
6 64 8
6 65 6
6 66 9
6 70 16
6 71 9
6 72 2
6 73 14
6 81 5
6 84 2
6 103 10
6 112 20
6 116 7
6 126 11
6 130 17
6 135 20
6 138 9
6 139 17
6 143 13
6 150 12
6 160 14
6 164 13
6 165 13
6 167 1
6 169 5
6 170 5
6 183 3
6 186 1
6 191 11
6 193 18
6 194 2
6 198 12
6 204 15
6 205 17
6 206 19
6 212 4
6 221 6
6 223 8
6 224 1
6 225 3
6 230 6
6 232 15
6 233 3
6 235 15
6 239 2
6 242 11
6 243 15
6 253 9
6 255 20
6 261 5
6 270 8
6 271 19
6 275 18
6 276 11
6 284 7
6 288 10
6 291 4
6 296 9
6 297 18
6 302 20
6 303 3
6 305 16
6 306 20
6 309 16
6 310 9
6 311 19
6 314 5
6 316 4
6 322 17
6 323 7
6 326 17
6 331 19
6 335 20
6 339 2
6 345 1
6 349 18
6 350 18
6 351 14
6 352 15
6 355 16
6 356 14
6 359 1
6 362 3
6 368 6
6 370 9
6 371 6
6 375 19
6 381 15
6 387 13
6 392 1
6 393 13
6 395 5
6 396 16
6 398 4
6 416 11
6 421 15
6 423 16
6 425 18
6 439 16
6 443 17
6 445 18
6 451 8
6 452 18
6 457 19
6 459 5
6 464 17
6 469 18
6 470 16
6 472 2
6 474 19
6 475 6
6 477 4
6 483 1
6 488 14
6 489 1
6 492 19
6 499 5
7 4 4
7 5 4
7 9 17
7 14 20
7 19 18
7 25 15
7 28 3
7 31 2
7 46 5
7 49 18
7 50 7
7 51 7
7 52 5
7 60 14
7 65 9
7 67 3
7 72 4
7 75 9
7 77 14
7 84 1
7 85 5
7 96 17
7 100 19
7 108 8
7 123 16
7 124 6
7 126 2
7 127 2
7 128 10
7 129 4
7 132 2
7 134 15
7 138 3
7 139 20
7 140 3
7 143 14
7 146 5
7 147 18
7 149 13
7 152 13
7 163 10
7 187 17
7 188 4
7 193 12
7 195 10
7 196 6
7 203 13
7 204 19
7 206 5
7 211 3
7 217 15
7 218 16
7 219 9
7 222 14
7 227 6
7 230 13
7 232 14
7 233 14
7 238 6
7 239 18
7 250 10
7 251 2
7 252 18
7 253 16
7 257 1
7 258 20
7 262 20
7 271 3
7 272 9
7 273 20
7 275 20
7 276 2
7 283 18
7 296 1
7 311 14
7 316 12
7 323 17
7 328 9
7 330 14
7 331 8
7 334 15
7 335 8
7 338 1
7 343 19
7 352 10
7 354 1
7 364 14
7 366 9
7 367 2
7 369 15
7 371 15
7 377 14
7 381 12
7 386 20
7 390 11
7 392 3
7 395 2
7 397 2
7 400 1
7 402 13
7 411 10
7 413 12
7 418 1
7 420 5
7 421 17
7 422 4
7 424 12
7 432 3
7 433 2
7 434 15
7 439 3
7 445 12
7 446 16
7 453 16
7 455 16
7 456 16
7 461 4
7 471 6
7 480 1
7 483 3
7 494 19
7 498 15
7 499 13
8 0 14
8 14 2
8 19 17
8 24 6
8 31 15
8 33 6
8 36 18
8 37 14
8 39 17
8 40 19
8 42 13
8 44 8
8 45 3
8 46 3
8 48 10
8 56 12
8 63 9
8 64 9
8 66 7
8 70 16
8 77 1
8 79 7
8 87 3
8 91 14
8 93 10
8 103 3
8 104 20
8 105 15
8 116 4
8 119 5
8 121 11
8 122 16
8 129 13
8 130 19
8 139 18
8 140 3
8 143 8
8 154 19
8 155 14
8 160 5
8 165 16
8 166 17
8 169 19
8 176 8
8 179 20
8 180 18
8 181 20
8 183 3
8 186 12
8 188 16
8 190 20
8 192 9
8 200 18
8 203 20
8 204 12
8 205 15
8 211 12
8 215 20
8 221 15
8 226 1
8 229 8
8 232 13
8 248 20
8 249 15
8 251 5
8 256 12
8 259 3
8 260 8
8 261 7
8 262 19
8 263 13
8 267 11
8 272 16
8 273 8
8 274 9
8 281 1
8 287 19
8 291 16
8 292 8
8 296 1
8 300 18
8 305 14
8 313 3
8 319 4
8 329 20
8 331 13
8 333 15
8 334 14
8 335 19
8 336 8
8 337 13
8 338 7
8 341 10
8 342 19
8 351 15
8 352 13
8 358 4
8 359 1
8 365 20
8 372 13
8 373 11
8 376 2
8 381 2
8 384 9
8 385 14
8 387 1
8 388 12
8 392 18
8 393 17
8 394 4
8 404 20
8 405 3
8 412 5
8 414 20
8 417 20
8 422 10
8 425 17
8 427 14
8 428 8
8 429 7
8 435 16
8 438 10
8 439 16
8 448 20
8 452 16
8 461 17
8 465 18
8 469 13
8 482 16
8 483 14
8 485 11
8 487 20
8 489 18
8 493 2
9 2 11
9 6 20
9 17 2
9 22 16
9 24 2
9 26 18
9 27 19
9 33 4
9 44 9
9 50 16
9 56 2
9 62 18
9 67 13
9 71 16
9 74 8
9 99 17
9 103 16
9 111 15
9 115 11
9 124 8
9 125 20
9 126 11
9 127 12
9 129 9
9 132 12
9 136 19
9 137 19
9 142 6
9 148 13
9 155 3
9 158 12
9 168 16
9 175 4
9 179 7
9 183 17
9 185 1
9 191 2
9 195 18
9 203 15
9 205 17
9 213 9
9 216 11
9 229 13
9 234 9
9 235 18
9 241 14
9 242 19
9 244 18
9 247 8
9 250 1
9 254 11
9 258 6
9 264 16
9 268 9
9 272 18
9 273 11
9 277 15
9 283 16
9 289 1
9 295 17
9 296 7
9 297 1
9 299 12
9 306 3
9 307 12
9 308 9
9 314 19
9 318 16
9 320 17
9 323 6
9 326 10
9 332 7
9 334 20
9 337 3
9 340 4
9 341 2
9 345 9
9 346 10
9 347 19
9 349 5
9 351 7
9 352 5
9 353 1
9 360 10
9 362 4
9 370 15
9 380 2
9 382 3
9 387 5
9 388 15
9 405 12
9 406 15
9 409 14
9 410 11
9 412 12
9 414 15
9 415 11
9 416 3
9 422 11
9 423 4
9 427 20
9 429 16
9 435 3
9 437 10
9 446 7
9 450 1
9 460 4
9 466 18
9 470 6
9 475 12
9 479 7
9 480 2
9 481 2
9 482 8
9 485 16
9 489 15
9 491 8
9 495 13
9 498 17
10 1 18
10 4 19
10 6 20
10 13 13
10 26 13
10 29 20
10 32 20
10 38 1
10 39 1
10 40 3
10 45 4
10 47 8
10 50 9
10 55 6
10 62 10
10 66 20
10 67 19
10 72 20
10 76 14
10 78 1
10 84 2
10 88 16
10 100 13
10 102 18
10 106 2
10 107 18
10 115 2
10 121 1
10 124 3
10 129 14
10 146 4
10 148 14
10 150 16
10 151 16
10 155 19
10 161 13
10 165 11
10 170 17
10 172 9
10 174 15
10 175 8
10 179 11
10 181 6
10 185 11
10 186 12
10 200 8
10 203 12
10 207 1
10 214 18
10 217 20
10 218 3
10 219 2
10 224 2
10 234 19
10 236 17
10 237 17
10 240 17
10 242 16
10 249 15
10 261 18
10 264 15
10 268 4
10 274 15
10 277 19
10 278 5
10 284 2
10 288 9
10 293 10
10 294 1
10 295 19
10 297 6
10 302 1
10 303 17
10 308 9
10 313 1
10 317 9
10 322 1
10 325 2
10 326 14
10 328 1
10 337 14
10 341 4
10 348 7
10 360 6
10 361 6
10 363 11
10 370 5
10 371 18
10 376 3
10 379 2
10 380 19
10 383 12
10 387 7
10 388 17
10 390 12
10 394 13
10 399 10
10 405 9
10 418 19
10 420 9
10 422 2
10 426 19
10 431 18
10 435 11
10 437 7
10 438 17
10 439 12
10 441 6
10 444 3
10 451 9
10 452 2
10 455 8
10 457 4
10 460 10
10 461 9
10 463 17
10 467 9
10 468 11
10 475 14
10 476 1
10 480 19
10 482 17
10 491 1
10 494 15
10 496 5
10 497 8
10 498 11
11 17 7
11 21 13
11 22 6
11 33 6
11 34 7
11 37 14
11 47 15
11 51 7
11 52 5
11 54 1
11 59 7
11 61 16
11 65 20
11 68 6
11 71 3
11 72 10
11 74 16
11 80 13
11 86 8
11 95 1
11 102 7
11 105 13
11 108 13
11 111 20
11 112 15
11 116 14
11 119 19
11 121 12
11 122 8
11 128 8
11 133 19
11 135 20
11 136 9
11 139 12
11 142 12
11 143 9
11 146 17
11 151 8
11 153 16
11 154 8
11 159 9
11 160 4
11 164 8
11 165 8
11 166 20
11 170 17
11 178 2
11 182 20
11 186 8
11 187 5
11 190 5
11 198 14
11 199 8
11 203 15
11 208 4
11 209 10
11 218 3
11 224 3
11 226 5
11 228 12
11 233 10
11 253 16
11 254 5
11 255 3
11 258 4
11 264 8
11 265 8
11 266 11
11 272 2
11 277 15
11 279 12
11 280 15
11 281 4
11 284 12
11 285 1
11 287 18
11 292 2
11 293 12
11 300 13
11 306 14
11 309 19
11 310 3
11 311 3
11 314 17
11 318 11
11 327 10
11 328 14
11 330 17
11 335 20
11 338 19
11 342 13
11 351 3
11 352 14
11 357 8
11 359 9
11 360 20
11 364 20
11 374 17
11 388 12
11 390 7
11 391 20
11 395 1
11 396 18
11 412 10
11 418 1
11 421 2
11 422 17
11 425 18
11 427 16
11 429 7
11 431 4
11 432 13
11 434 13
11 443 11
11 450 10
11 451 5
11 462 13
11 463 1
11 467 2
11 472 18
11 479 3
11 480 2
11 491 5
11 493 16
11 495 7
12 0 2
12 6 2
12 7 3
12 9 20
12 14 10
12 16 4
12 20 4
12 25 14
12 28 11
12 35 1
12 36 15
12 40 13
12 42 11
12 49 17
12 50 17
12 55 9
12 58 14
12 66 7
12 75 8
12 84 6
12 87 1
12 92 15
12 101 7
12 104 18
12 106 14
12 122 12
12 123 15
12 125 14
12 140 18
12 144 4
12 148 6
12 149 14
12 153 9
12 154 4
12 156 20
12 164 11
12 173 13
12 175 7
12 179 16
12 193 8
12 195 5
12 196 2
12 199 14
12 202 6
12 203 17
12 204 19
12 208 17
12 210 7
12 212 19
12 220 15
12 224 2
12 230 2
12 235 7
12 238 5
12 239 8
12 245 9
12 248 19
12 252 5
12 254 6
12 260 5
12 261 17
12 263 2
12 269 5
12 273 1
12 279 10
12 281 14
12 295 2
12 298 11
12 300 17
12 304 20
12 309 6
12 310 7
12 312 15
12 332 15
12 333 17
12 337 18
12 339 7
12 344 9
12 350 3
12 352 3
12 356 13
12 358 10
12 359 4
12 362 13
12 363 18
12 365 18
12 367 11
12 368 4
12 370 13
12 371 8
12 372 9
12 380 6
12 392 18
12 396 11
12 398 20
12 402 20
12 403 5
12 404 16
12 406 3
12 412 18
12 419 7
12 423 18
12 426 17
12 428 10
12 429 13
12 433 17
12 434 13
12 436 11
12 437 1
12 440 1
12 449 14
12 450 10
12 457 8
12 458 14
12 462 9
12 467 12
12 469 7
12 471 3
12 472 13
12 476 10
12 477 13
12 481 6
12 498 17
13 0 1
13 3 19
13 4 11
13 15 9
13 21 6
13 25 15
13 29 9
13 32 11
13 33 1
13 41 18
13 44 17
13 45 14
13 47 14
13 52 1
13 59 12
13 62 9
13 67 14
13 68 7
13 69 4
13 72 20
13 74 10
13 90 12
13 108 5
13 110 8
13 120 9
13 134 5
13 137 15
13 143 13
13 148 16
13 151 19
13 157 18
13 160 9
13 161 17
13 165 15
13 172 16
13 176 10
13 178 13
13 179 19
13 182 19
13 188 10
13 189 14
13 192 9
13 196 14
13 198 16
13 200 10
13 201 7
13 212 12
13 218 20
13 219 14
13 222 14
13 224 10
13 226 14
13 229 2
13 231 15
13 235 6
13 236 15
13 237 4
13 244 12
13 249 15
13 252 19
13 263 15
13 265 3
13 267 16
13 273 4
13 281 8
13 282 16
13 284 13
13 287 11
13 294 6
13 296 8
13 297 11
13 306 17
13 313 3
13 323 11
13 324 5
13 335 7
13 337 3
13 351 15
13 353 12
13 362 13
13 365 19
13 367 20
13 370 1
13 374 15
13 379 2
13 381 18
13 382 6
13 386 6
13 388 19
13 394 14
13 397 8
13 401 5
13 403 9
13 406 2
13 410 2
13 415 14
13 418 19
13 420 16
13 427 3
13 436 8
13 437 7
13 445 17
13 449 4
13 450 7
13 451 5
13 452 5
13 459 18
13 461 13
13 471 7
13 474 1
13 476 8
13 477 9
13 480 5
13 482 12
13 485 11
13 493 7
13 499 1
14 5 15
14 7 1
14 13 12
14 16 7
14 19 2
14 20 4
14 24 14
14 25 3
14 27 1
14 29 8
14 32 5
14 34 7
14 42 19
14 49 9
14 51 5
14 53 7
14 54 14
14 57 18
14 70 3
14 72 3
14 75 4
14 76 17
14 77 4
14 78 2
14 81 16
14 93 8
14 101 4
14 103 6
14 106 5
14 107 2
14 112 5
14 113 15
14 116 14
14 119 20
14 121 14
14 134 4
14 140 8
14 143 7
14 153 12
14 159 5
14 163 4
14 174 10
14 179 1
14 183 13
14 191 7
14 195 12
14 197 13
14 205 3
14 210 18
14 223 3
14 225 9
14 227 18
14 231 16
14 232 5
14 240 6
14 244 17
14 247 11
14 249 8
14 251 9
14 258 16
14 261 15
14 276 16
14 278 9
14 280 16
14 281 15
14 287 10
14 290 13
14 295 14
14 297 7
14 299 8
14 304 19
14 309 14
14 312 14
14 316 19
14 317 15
14 320 3
14 323 4
14 325 6
14 337 15
14 339 1
14 340 19
14 341 6
14 346 7
14 347 19
14 351 8
14 352 19
14 356 20
14 357 11
14 360 15
14 372 10
14 375 1
14 377 3
14 381 15
14 384 8
14 389 15
14 405 1
14 416 6
14 421 16
14 427 15
14 430 16
14 431 6
14 435 7
14 440 18
14 442 13
14 459 20
14 462 17
14 464 17
14 466 9
14 468 7
14 469 4
14 470 20
14 477 1
14 478 4
14 481 3
14 483 15
14 485 7
15 2 15
15 8 16
15 13 15
15 17 9
15 22 2
15 27 12
15 30 9
15 31 18
15 32 11
15 36 6
15 37 10
15 39 9
15 44 5
15 46 5
15 51 12
15 55 18
15 56 6
15 60 3
15 66 7
15 68 6
15 73 15
15 77 18
15 87 12
15 88 8
15 90 4
15 93 18
15 103 3
15 105 17
15 107 7
15 110 5
15 121 4
15 125 4
15 127 15
15 129 19
15 134 20
15 136 10
15 150 4
15 158 9
15 185 17
15 193 12
15 201 1
15 204 13
15 207 6
15 217 9
15 219 5
15 220 7
15 224 16
15 227 17
15 229 19
15 234 9
15 238 9
15 241 10
15 243 9
15 244 14
15 245 20
15 246 7
15 255 17
15 257 9
15 258 3
15 266 9
15 271 19
15 275 12
15 277 3
15 283 19
15 287 16
15 288 19
15 290 6
15 296 18
15 297 15
15 301 11
15 304 20
15 308 7
15 313 9
15 323 2
15 332 19
15 337 20
15 339 9
15 345 5
15 356 13
15 357 9
15 361 6
15 366 17
15 367 3
15 369 8
15 371 14
15 373 13
15 380 8
15 386 17
15 389 9
15 390 9
15 391 13
15 396 9
15 403 4
15 409 9
15 413 11
15 414 1
15 415 18
15 417 17
15 421 18
15 426 20
15 430 9
15 439 6
15 453 8
15 455 20
15 456 1
15 457 2
15 462 19
15 465 19
15 467 16
15 470 18
15 472 4
15 477 2
15 485 2
15 486 13
15 488 13
15 491 4
15 495 5
15 498 6
15 499 4
16 4 13
16 5 14
16 10 11
16 11 10
16 23 2
16 32 7
16 41 18
16 43 13
16 45 4
16 49 10
16 54 18
16 55 1
16 65 9
16 71 5
16 72 16
16 78 1
16 81 17
16 84 6
16 85 6
16 86 6
16 90 14
16 100 5
16 106 11
16 108 10
16 111 17
16 112 14
16 125 5
16 128 15
16 131 6
16 133 2
16 136 13
16 139 8
16 140 12
16 142 11
16 144 6
16 147 19
16 149 15
16 152 1
16 153 10
16 156 9
16 157 4
16 160 10
16 162 3
16 170 17
16 171 10
16 177 12
16 178 7
16 184 14
16 194 9
16 201 6
16 205 13
16 207 14
16 208 18
16 209 19
16 214 12
16 220 10
16 227 14
16 228 5
16 229 7
16 230 19
16 231 3
16 232 15
16 243 16
16 256 12
16 259 12
16 261 1
16 265 14
16 266 19
16 276 6
16 279 11
16 283 1
16 300 17
16 308 6
16 317 19
16 325 5
16 328 6
16 333 3
16 334 18
16 337 5
16 338 2
16 339 15
16 343 4
16 348 1
16 353 2
16 354 4
16 355 1
16 365 17
16 366 14
16 368 3
16 372 12
16 376 11
16 386 6
16 389 11
16 390 19
16 393 17
16 402 2
16 408 15
16 414 17
16 417 17
16 428 13
16 432 10
16 434 17
16 438 17
16 443 13
16 445 16
16 451 7
16 453 8
16 455 17
16 457 12
16 462 13
16 478 3
16 479 14
16 483 20
16 488 19
16 489 20
16 490 17
16 491 19
16 493 6
16 494 5
16 496 5
16 497 1
17 4 5
17 5 9
17 6 5
17 20 2
17 30 3
17 36 5
17 37 7
17 41 6
17 44 2
17 49 11
17 56 2
17 57 7
17 58 4
17 60 12
17 61 3
17 66 3
17 82 8
17 83 9
17 86 9
17 90 9
17 100 10
17 123 9
17 125 14
17 128 8
17 136 20
17 141 19
17 143 20
17 145 3
17 148 6
17 154 11
17 155 11
17 157 14
17 163 11
17 168 6
17 170 8
17 172 6
17 176 12
17 179 20
17 183 9
17 185 10
17 193 5
17 201 9
17 203 4
17 204 7
17 210 12
17 214 14
17 219 7
17 223 5
17 224 3
17 226 9
17 229 16
17 231 17
17 235 2
17 238 4
17 242 16
17 246 14
17 247 19
17 249 18
17 253 13
17 257 2
17 259 18
17 262 11
17 275 9
17 276 13
17 286 1
17 292 12
17 293 1
17 297 5
17 302 8
17 307 4
17 311 18
17 315 2
17 322 2
17 324 15
17 325 10
17 326 11
17 328 15
17 338 9
17 345 9
17 346 14
17 347 12
17 355 6
17 356 7
17 366 6
17 372 1
17 373 19
17 374 2
17 377 7
17 378 15
17 382 13
17 385 9
17 386 18
17 396 10
17 400 10
17 401 7
17 407 4
17 411 16
17 414 13
17 416 5
17 418 16
17 429 8
17 437 15
17 439 13
17 442 5
17 444 12
17 445 11
17 448 9
17 451 2
17 459 3
17 466 7
17 468 7
17 472 18
17 477 2
17 480 13
17 481 10
17 483 9
17 490 4
17 492 4
17 493 14
18 1 1
18 6 7
18 8 3
18 9 17
18 11 9
18 12 16
18 13 10
18 14 12
18 21 20
18 23 5
18 35 4
18 38 17
18 47 9
18 50 3
18 52 9
18 56 9
18 64 12
18 65 16
18 74 6
18 75 16
18 77 8
18 85 11
18 88 5
18 96 16
18 99 15
18 103 5
18 107 5
18 108 15
18 111 8
18 112 9
18 113 7
18 114 14
18 115 8
18 117 1
18 121 17
18 122 11
18 124 16
18 127 15
18 128 16
18 136 13
18 143 2
18 144 11
18 152 19
18 153 12
18 154 16
18 156 2
18 159 12
18 174 19
18 180 15
18 182 18
18 184 17
18 189 10
18 200 3
18 203 10
18 206 20
18 207 15
18 222 10
18 228 14
18 230 17
18 236 16
18 239 9
18 244 18
18 246 10
18 248 6
18 249 2
18 251 17
18 254 6
18 257 20
18 258 9
18 261 2
18 267 4
18 273 4
18 278 18
18 279 10
18 283 3
18 284 15
18 285 17
18 294 13
18 299 18
18 300 7
18 301 10
18 302 9
18 305 14
18 307 10
18 308 18
18 313 1
18 316 2
18 318 11
18 319 11
18 322 8
18 335 3
18 337 16
18 338 15
18 341 12
18 343 20
18 344 11
18 345 12
18 346 5
18 347 9
18 356 1
18 357 20
18 358 2
18 362 4
18 368 3
18 381 7
18 382 17
18 388 11
18 389 6
18 394 8
18 398 15
18 404 9
18 407 1
18 410 4
18 417 3
18 418 15
18 424 7
18 425 7
18 426 6
18 427 17
18 429 3
18 430 7
18 431 14
18 432 11
